1,명장스시,"초밥,롤",90,울산 중구 중앙시장1길 7 1층,
2,시로스시,"초밥,롤",55,울산 중구 시계탑거리 32 2층,052-248-2176
3,정희옥스시 울산성남점,"초밥,롤",120,울산 중구 학성로 85-1 1층,052-211-6780
4,오마카세 스시카이키,"초밥,롤",9,울산 남구 삼산중로84번길 5-10,052-268-4846
5,스시모리,"초밥,롤",23,울산 남구 왕생로66번길 16,[phone]
6,초밥집,"초밥,롤",18,울산 남구 번영로173번길 13 1층,052-266-0402
7,스시아오 신정점,"초밥,롤",22,울산 남구 동산로 54-1 1층,052-920-9999
8,스시반점,"초밥,롤",53,울산 중구 중앙길 58 1층,
9,미카도스시 울산무거점,"초밥,롤",16,울산 남구 옥현로 119 1층,052-912-3579
10,미카도스시 울산옥동점,"초밥,롤",23,울산 남구 문수로 354 1층,052-933-3579
11,한스시,"초밥,롤",23,울산 남구 삼산중로74번길 5-6 1층,052-258-8581
12,스시로 울산삼산점,"초밥,롤",57,울산 남구 화합로 185 업스퀘어 5층,052-258-4315
13,스시아오 야음점,"초밥,롤",32,울산 남구 신선로74번길 3 1층,052-297-7575
14,스시아오 매곡점,"초밥,롤",13,울산 북구 매곡1로 55-19,052-295-3421
15,스시아오 무거점,"초밥,롤",12,울산 남구 굴화4길 27,052-222-3421
16,라이브영스시,"초밥,롤",39,울산 북구 명촌20길 17 2층,052-283-4070
17,스시야마 태화루점,"초밥,롤",17,울산 중구 태화로 305,052-244-4785
18,스시아오 화봉점,"초밥,롤",7,울산 북구 화산로 22 1층,052-287-3421
19,스시아오 삼산점,"초밥,롤",2,울산 남구 삼산로266번길 5-13 B동 1층,052-227-8047
20,미카도스시 울산명촌점,"초밥,롤",12,울산 북구 명촌15길 3 1층,052-288-8775
21,스시허 야음점,"초밥,롤",14,울산 남구 번영로15번길 20-9 4층 401호,052-268-3335
22,마끼스시,"초밥,롤",14,울산 남구 신정로20번길 19-9 1층,052-933-6350
23,쇼고스시,"초밥,롤",10,울산 남구 왕생로100번길 4 1층,052-266-2783
24,울산초밥,"초밥,롤",15,울산 중구 태화강국가정원길 201,
25,후지산,"초밥,롤",14,울산 남구 왕생로 136-1 1층,052-267-3599
26,도담초밥,"초밥,롤",22,울산 동구 꽃바위로 270,052-950-9506
27,79스시,"초밥,롤",15,울산 북구 진장유통로 46-10,052-288-3031
28,스시노백쉐프 울산언양91호점,"초밥,롤",7,울산 울주군 언양읍 헌양길 167 1층,052-254-5802
29,스시1901,"초밥,롤",14,울산 북구 송내5길 23 1층,[phone]
30,초밥집,"초밥,롤",13,울산 남구 삼산로155번길 6,052-266-0402
31,삼월,"초밥,롤",1,울산 북구 화암1길 29 1층 104호,
32,스시오 울산점,"초밥,롤",10,울산 남구 삼산로277번길 10,052-257-7855
33,스시아오 전하점,"초밥,롤",8,울산 동구 봉수로 250 울산전하푸르지오 302동 113A호,052-234-3421
34,심스시,"초밥,롤",9,울산 울주군 삼남읍 교동로 135,052-254-4566
35,토끼풀스시,"초밥,롤",13,울산 북구 매곡1로 4-4 106호,052-282-3970
36,진스시,"초밥,롤",2,울산 남구 대공원입구로10번길 4,052-269-8079
37,초밥가게수사,"초밥,롤",4,울산 남구 삼산중로84번길 3 1층,[phone]
38,동경식당,"초밥,롤",4,울산 동구 바드래4길 62,052-233-1214
39,정직유부 울산대점,"초밥,롤",5,울산 남구 대학로 80-1,052-221-0022
40,스시곤,"초밥,롤",2,울산 울주군 범서읍 구영로 138,052-211-6607
41,히또비또 본점,"초밥,롤",15,울산 남구 달삼로 41,
42,도마초밥,"초밥,롤",11,울산 북구 호계로 303 지상1층,[phone]
43,스시아오 우정점,"초밥,롤",5,울산 중구 우정7길 41 1층,052-246-3421
44,미생스시,"초밥,롤",3,울산 동구 화진길 100 엠코타운 이스턴베이 상가 102호,052-234-3114
45,총각네초밥,"초밥,롤",7,울산 울주군 서생면 해맞이로 1231 102호,052-239-4499
46,신스시,"초밥,롤",3,울산 남구 대학로84번길 9 1층,052-974-3747
47,부부스시,"초밥,롤",7,울산 남구 돋질로47번길 17,
48,나라회초밥,"초밥,롤",1,울산 중구 일중로 4,052-221-5599
49,훈이네스시,"초밥,롤",1,울산 울주군 언양읍 헌양길 120,052-913-9292
50,스시동경맨션,"초밥,롤",3,울산 남구 신정로38번길 9,[phone]
51,몽상초밥집,"초밥,롤",2,울산 남구 신정로88번길 23,052-266-1290
52,스시하라,"초밥,롤",14,울산 중구 종가로 310,052-212-0051
53,스시준,"초밥,롤",2,울산 중구 종가1길 5,052-222-0822
54,총각네초밥,"초밥,롤",9,울산 남구 대학로76번길 3,052-224-7788
55,달꽃스시,"초밥,롤",4,울산 남구 도산로107번길 17-1,
56,일출초밥,"초밥,롤",1,울산 남구 돋질로251번길 8,
57,스시무로,"초밥,롤",8,울산 중구 먹자거리 10 1층,052-248-4910
58,초밥왕,"초밥,롤",4,울산 중구 먹자거리 14,052-245-9593
59,스시야바푸,"초밥,롤",8,울산 남구 수암로224번길 17-15,[phone]
60,정직유부 언양점,"초밥,롤",3,울산 울주군 언양읍 동부리 369-17 1층,052-254-6988
61,다쿠미스시,"초밥,롤",4,울산 북구 박상진3로 4,
62,스시미즈기와 매곡점,"초밥,롤",2,울산 북구 호계매곡1로 53-1 1층,052-291-1959
63,아오아메,"초밥,롤",2,울산 북구 화봉동 1491-3 지웰푸르지오 상가 113호,052-283-0113
64,스키동,"초밥,롤",6,울산 북구 산하중앙2로 275 월드프라자 102호,052-291-0995
65,해송일식,"초밥,롤",0,울산 동구 해수욕장1길 4,052-251-8883
66,잇또스시,"초밥,롤",1,울산 남구 신복로22번길 28 현대프리빌 1층 111-3호,
67,스시미즈기와 울산무거점,"초밥,롤",0,울산 남구 신복로 71,[phone]
68,스시마쯔리,"초밥,롤",3,울산 울주군 범서읍 구영로 100 구영프라자 2층,052-246-8258
69,홍초밥,"초밥,롤",1,울산 남구 대학로15번길 12-3,052-223-9919
70,스시짱,"초밥,롤",1,울산 중구 백양로 7,052-245-8298
71,도쿄쉐프 울산점,"초밥,롤",3,울산 남구 달동 1364-1,052-256-1247
72,우미토,"초밥,롤",0,울산 중구 화합로 329,[phone]
73,스시&벤토미,"초밥,롤",1,울산 울주군 온산읍 덕망로 59 1층,052-237-7771
74,윤초밥,"초밥,롤",0,울산 울주군 삼남읍 방기4길 6,[phone]
75,스시한판 울산점,"초밥,롤",7,울산 남구 삼산로 288 롯데백화점 울산점 8층,
76,피그&스시,"초밥,롤",0,울산 남구 돋질로 381 1층,052-257-6780
77,초밥코너,"초밥,롤",2,울산 중구 해오름12길 2,052-911-3747
78,스시고,"초밥,롤",9,울산 중구 먹자거리 9 1층,052-244-8828
79,연어집 중구점,"초밥,롤",4,울산 중구 병영로 65-1,052-282-8788
80,무라무라,"초밥,롤",0,울산 북구 동대17길 5-1,052-294-0705
81,윤스시,"초밥,롤",0,울산 북구 가재길 113-2 1층,052-298-8898
82,스시마루,"초밥,롤",1,울산 남구 왕생로46번길 15 1층,052-260-9203
83,스시호,"초밥,롤",0,울산 남구 돋질로230번길 8 1층,052-261-5549
84,니기리스시,"초밥,롤",3,울산 남구 달삼로 61 1층,
85,도쿄빌라,"초밥,롤",0,울산 남구 삼산로277번길 6-18,052-222-2284
86,하나시스시&포차,"초밥,롤",1,울산 북구 산하중앙2로 275 지하1층 B104호,052-296-9008
87,스시투고,"초밥,롤",0,울산 동구 봉수로 270 전하아이파크1단지아파트 지하동 4층 106호,
88,스시쿡,"초밥,롤",0,울산 남구 수암로 159-1,
89,유바바,"초밥,롤",0,울산 남구 대학로84번길 12,
90,시마스시 울산점,"초밥,롤",6,울산 남구 삼산로 288,052-268-3881
91,네가이스시,"초밥,롤",0,울산 중구 강북로 123 1층,052-244-3700
92,본가스시 현대백화점 울산점,"초밥,롤",5,울산 남구 삼산로 261 지하1층,052-228-0046
93,스시천,"초밥,롤",4,울산 중구 복산동 100 홈플러스 울산점 2층,
94,스시정,"초밥,롤",0,울산 북구 동대21길 3,052-285-2196
95,스시캘리포니아 울산점,"초밥,롤",0,울산 남구 삼산로 217,052-267-6050
96,센,"초밥,롤",0,울산 중구 종가2길 1-2,
97,동경초밥,"초밥,롤",0,울산 동구 명덕5길 11,
98,제주회초밥,"초밥,롤",0,울산 울주군 언양읍 방천6길 7-4,
99,피쉬앤,"초밥,롤",0,울산 남구 장생포고래로 275,052-707-2016
100,스시꾼,"초밥,롤",0,울산 중구 젊음의거리 30-3,
101,금어초밥,"초밥,롤",0,울산 남구 삼산중로84번길 12-1,052-258-5559
102,미담초밥,"초밥,롤",0,울산 동구 방어진순환도로 899 지하1층,
103,금각도초밥집 달동점,"초밥,롤",1,울산 남구 삼산로144번길 1 1층,
104,하랑초밥,일식,2,울산 남구 중앙로17번길 4,052-256-3450
105,부자초밥,한정식,0,울산 중구 성안로 184,052-244-6656
106,어로회초밥,일식,0,울산 남구 팔등로41번길 20-1,
107,모도리식탁,퓨전요리,60,울산 남구 옥현로46번길 9-12,052-922-3069
108,라멘집입니다 울산무거점,일본식라면,109,울산 남구 문수로75번길 21 1층,[phone]
109,삿뽀로 울산점,일식집,14,울산 남구 산업로 595 102호,052-267-7727
110,사시스세소,일식,69,울산 남구 왕생로66번길 4,
111,장군참치,참치회,52,울산 남구 정동로80번길 19,052-267-5559
112,강동회수산,회,23,울산 북구 명촌7길 32,052-289-3387
113,김대통의 대통물회횟집,회,67,울산 남구 중앙로167번길 21,052-258-5892
114,라멘집입니다,일본식라면,97,울산 북구 진장로 28 1층,[phone]
115,갓포이찌,일본식주점,30,울산 남구 번영로150번길 20,
116,도쿄참치,참치회,22,울산 남구 남중로74번길 5,052-903-8008
117,도원,"불고기,두루치기",7,울산 동구 고늘로 6,052-201-0005
118,연어로만 삼산점,일식,27,울산 남구 화합로 175,052-276-3300
119,와사비,일식집,8,울산 남구 정동로 117,052-265-3030
120,도링코,일본식주점,39,울산 남구 달삼로23번길 6-1,
121,정자참가자미,"해물,생선",94,울산 남구 왕생로45번길 3,052-222-8814
122,보교,퓨전일식,29,울산 동구 대송2길 22 1층,052-913-5959
123,어랑어랑,일본식주점,41,울산 남구 달삼로75번길 14 1층,052-271-2525
124,대감당,일식집,6,울산 남구 삼산로202번길 8,
125,화락,일식집,6,울산 남구 왕생로 134 1층,052-910-9111
126,라멘집입니다 울산성안점,일식,113,울산 중구 성안1길 137,
127,스시허,일식집,21,울산 중구 남외1길 40,052-294-3333
128,더료미,일식,76,울산 남구 삼산로 246 1층,052-265-8880
129,새벽바다,회,2,울산 북구 호계매곡4로 7,052-292-8808
130,스시돈,일식,13,울산 남구 돋질로 82,052-265-7870
131,해바라기,일식집,9,울산 남구 달삼로72번길 10,[phone]
132,착한참치,참치회,27,울산 남구 신정로30번길 3-1,052-258-8237
133,고빈정물회 울산점,회,10,울산 남구 왕생로100번길 9,052-258-0807
134,대해스시참치,참치회,3,울산 남구 정동로86번길 17,052-256-8787
135,늙은호박,일본식주점,15,울산 남구 신정로38번길 4 1층,
136,육회말투아웃 삼산점,"육류,고기",10,울산 남구 달삼로 49 1층,
137,규화일식,일식,7,울산 남구 대학로147번길 41-36 근호빌딩 1층,052-249-1963
138,닷찌,일식,12,울산 중구 새치로 28,052-282-2280
139,금호유비끼 울산삼산점,일식집,8,울산 남구 화합로125번길 3,052-273-2734
140,스시상,일식집,7,울산 동구 진성8길 143,052-236-3695
141,어가횟집,회,1,울산 남구 달삼로23번길 6 1층,052-269-5775
142,지구빌 호계점,일본식주점,20,울산 북구 동대중앙로 26 1층 101호,
143,스시대옥,일식집,10,울산 북구 박상진4로 4,052-904-4756
144,미소참치,참치회,4,울산 남구 왕생로36번길 25,052-266-9199
145,황금참치,참치회,5,울산 북구 동대15길 20,052-286-3789
146,낮스밤이,일식,31,울산 중구 새즈믄해거리 1 2층,052-244-0313
147,싱싱한삼촌 삼산점,일식,4,울산 남구 삼산중로 42,052-261-2121
148,멘모찌,"돈까스,우동",28,울산 남구 왕생로128번길 5 1층,
149,이한,일식집,8,울산 남구 북부순환도로 42 1층,[phone]
150,영배의식탁,"돈까스,우동",14,울산 울주군 범서읍 천상5길 10,052-245-3428
151,셔터,일본식주점,15,울산 남구 신정로30번길 19-6 1층,[phone]
152,이주백참치 달동점,참치회,0,울산 남구 화합로125번길 22 1층,052-260-3309
153,기린식당,일식집,2,울산 북구 당수골24길 3-1 1층,052-282-0772
154,코모레비 타임스퀘어점,일식,16,울산 남구 수암로 138 2층,052-271-0505
155,해바라기,일본식주점,1,울산 남구 신정로38번길 9,[phone]
156,동경맨션,일본식주점,8,울산 중구 곽남4길 24 1층,
157,진참치 울산남구점,참치회,12,울산 남구 수암로40번길 12 1층 101호,052-267-3733
158,참치랑연어랑,참치회,7,울산 동구 방어진순환도로 652 테라스파크 a동 3층 305호,052-209-0330
159,혼참치,참치회,4,울산 남구 삼산로254번길 17,052-258-3730
160,보교,일식,4,울산 남구 돋질로81번길 36-1 1층,
161,번지는식당 성남점,일식,23,울산 중구 중앙길 91-1 1층,
162,도마,음식점,23,울산 남구 왕생로66번길 11,
163,착한사시미,일식,4,울산 북구 명촌19길 6,052-289-2229
164,회전문수산시장,회,2,울산 북구 동대5길 10,052-257-7775
165,동해참가자미,"해물,생선",6,울산 남구 삼산로108번길 18,052-258-8867
166,벽계수,"해물,생선",4,울산 남구 돋질로251번길 33,052-269-5405
167,미참치&스시,참치회,6,울산 남구 왕생로45번길 19 1층,
168,이치바,일본식주점,5,울산 남구 중앙로 97,
169,히또비또,일식,1,울산 남구 왕생로77번길 1,
170,포구항,회,3,울산 남구 신정로38번길 16-1,052-288-9990
171,정미,일본식주점,2,울산 울주군 온산읍 신경3길 52,052-984-7984
172,아빠라멘,일본식라면,22,울산 남구 중앙로 48 2층,
173,키햐아 울산삼산점,일식,4,울산 남구 삼산로 231 센트럴자이 3층 310호,[phone]
174,켄신,일식,2,울산 남구 달삼로 75,052-256-8622
175,빼꼬빼꼬,일식,3,울산 중구 태화로 201 1층,052-211-2401
176,석이참치,참치회,3,울산 중구 종가5길 69,
177,대영회센타,"해물,생선",4,울산 남구 돋질로157번길 20-1,052-260-8249
178,하루에한끼,한식,78,울산 중구 종가5길 81-3 1층,052-911-7031
179,아츠키네,"돈까스,우동",3,울산 남구 삼산로277번길 6-13,052-269-8990
180,육회말투아웃 무거점,"육류,고기",9,울산 남구 대학로147번길 45-1,052-223-6260
181,연어만이,"해물,생선",2,울산 남구 대학로147번길 83,052-222-3282
182,토루,일본식주점,10,울산 중구 곽남14길 23 1층,
183,도쿄시장 삼산점,"호프,요리주점",10,울산 남구 왕생로40번길 24-1,
184,육회말투아웃 화봉점,"육류,고기",5,울산 북구 화산중앙로 94-5,
185,육해공돈까스,"돈까스,우동",3,울산 남구 중앙로64번길 10 1층,052-274-6009
186,달동소구이,"육류,고기",1,울산 남구 왕생로 28 1층,
187,미다래 성남점,"돈까스,우동",2,울산 중구 젊음의거리 68,052-248-3001
188,청연 송정점,회,0,울산 북구 박상진4로 72 지웰푸르지오상가 121호,052-287-3250
189,연우,"해물,생선",11,울산 남구 달삼로 15 1층,
190,우마우마,일식집,9,울산 남구 거마로 10,[phone]
191,백사슴,일식집,3,울산 동구 방어진순환도로 652,052-201-4343
192,스다찌,일식,5,울산 남구 삼산로108번길 6,052-267-4981
193,스시 아리카,음식점,23,울산 중구 번영로 475,
194,혜화식당,일식,3,울산 동구 번덕7길 17,052-251-2964
195,도쿄쉐프,일식,2,울산 남구 신정로 61-1,0506-115-0190
196,김밥고을,분식,0,울산 울주군 온양읍 온양로 95,052-239-3977
197,카츠쿠라 울산모다아울렛점,"돈까스,우동",2,울산 북구 진장유통로 78-6 모다아울렛 4층,052-935-3044
198,육회샵,"육류,고기",0,울산 남구 신정로18번길 7-1,052-227-9966
199,하나조노,일식,2,울산 중구 젊음의1거리 9 1층,052-212-2327
200,한끗스시,참치회,1,울산 중구 평산1길 63,052-286-1247
201,연어집,일식,2,울산 북구 동대21길 3 B동 1층,052-282-8999
202,롯데호텔 울산 봄경,일식,2,울산 남구 삼산로 282 24층,
203,최군술상,술집,2,울산 남구 왕생로40번길 24-1 1층,
204,자갈밭횟집,일식,1,울산 동구 주전해안길 108,052-251-6417
205,이랏샤이마세,일본식주점,2,울산 중구 염포로 25,052-298-1726
206,요아케,일본식주점,0,울산 남구 왕생로46번길 18,
207,스시다,일식집,0,울산 남구 삼산로277번길 10,
208,연심,한정식,0,울산 동구 방어진순환도로 613,
209,스시궁,일식집,0,울산 남구 신정동 1639-39,052-258-2356
210,라쇼몽,일본식주점,0,울산 남구 대학로94번길 11 5층,
